========================================================================
  Koch(1) — Preconditioner phase 0 diagnostic
========================================================================

--- Setup ---
  Koch(1): 12 vertices | 144 panels
  ω = 1.3333π | α = -0.2500
  d_min = 0.259808  |  cutoff R = 0.129904
  Nq = 2304 | arc = 3.1177
  n_sing = 6 | sigma_s_Yq shape = (2304, 6)

--- Nyström matrix + V_inv ---
  Computing V_inv = la.inv(nmat.V)  (2304×2304) ...
  V_inv computed in 0.44s
  cond(V) = 1.337e+04
  ‖V_inv · V − I‖_F / ‖I‖_F = 1.768e-14

--- Manufactured density ---
  GMRES (smooth): flag=0 | rel_res=9.903e-13
  γ_true = [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
  ‖σ_smooth‖ = 71.2352
  ‖σ_sing‖   = 46.8550
  ‖σ_mfg‖    = 85.2634
  Enrichment energy = 30.20%

  GMRES (manufactured): flag=0 | rel_res=9.637e-13
  ‖σ_BEM − σ_mfg‖/‖σ_mfg‖ = 1.118e-09  (≈ machine ε)
  γ*_lstsq = [np.float64(1.10135), np.float64(-0.7027), np.float64(1.10135), np.float64(-0.39865), np.float64(0.7973), np.float64(-0.39865)]
  Enrichment energy (lstsq) = 31.19%

--- Operator setup (eq_scale_mode='none') ---
  Nb=2304 | Nq=2304 | eq_scale=1.00e+00
  mean|A| = 2.207e-04
  op.f overridden with g_mfg (unscaled)
  op.V_inv attached (2304×2304)
  Sanity: ‖V_inv(V·σ_BEM − g)‖/‖σ_BEM‖ = 1.118e-09  (should ≈ 0)

  n_params=19767 | n_gamma=6
  Shared initial state saved.

====================================================================
  Case A (BINN, std) | L_std [γ frozen=0]
====================================================================
  γ frozen at 0
  trainable params: 19761 | n_gamma=6 | loss=standard_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=2.069e-02 | mse_unsc=2.069e-02 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=3.835e-03 | mse_unsc=3.835e-03 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=8.902e-04 | mse_unsc=8.902e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=9.321e-04 | mse_unsc=9.321e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=8.507e-04 | mse_unsc=8.507e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=8.301e-04 | mse_unsc=8.301e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=8.301e-04
  [A (BINN, std)] Adam-ph1: loss=8.301e-04 | d_err=0.7795 | iL2=1.426e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=8.300e-04 | mse_unsc=8.300e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=8.154e-04 | mse_unsc=8.154e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=7.875e-04 | mse_unsc=7.875e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=7.345e-04 | mse_unsc=7.345e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=6.703e-04 | mse_unsc=6.703e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=5.990e-04 | mse_unsc=5.990e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=5.990e-04
  [A (BINN, std)] Adam-ph2: loss=5.990e-04 | d_err=0.7454 | iL2=1.228e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=5.986e-04 | mse_unsc=5.986e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=5.722e-04 | mse_unsc=5.722e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=5.213e-04 | mse_unsc=5.213e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=5.320e-04 | mse_unsc=5.320e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=3.478e-04 | mse_unsc=3.478e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=2.681e-04 | mse_unsc=2.681e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=2.681e-04
  [A (BINN, std)] Adam-ph3: loss=2.681e-04 | d_err=0.7077 | iL2=7.656e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  [A (BINN, std)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
  [D (SE-BINN, prec)] Adam-ph1: loss=8.166e-01 | d_err=0.5088 | iL2=7.402e-02 | γ=[+0.3911,-0.4070,+0.4002,-0.3462,+0.5234,-0.3651]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=8.170e-01 | mse_unsc=8.170e-01 | gamma=[0.3911, -0.4070, 0.4002, -0.3462, 0.5234, -0.3651] | phase=1
  Adam  200 | loss=7.911e-01 | mse_unsc=7.911e-01 | gamma=[0.4371, -0.4339, 0.4480, -0.3735, 0.5671, -0.3845] | phase=1
  Adam  400 | loss=7.615e-01 | mse_unsc=7.615e-01 | gamma=[0.4903, -0.4567, 0.4999, -0.4088, 0.6146, -0.4034] | phase=1
  Adam  600 | loss=7.336e-01 | mse_unsc=7.336e-01 | gamma=[0.5430, -0.4658, 0.5487, -0.4376, 0.6582, -0.4114] | phase=1
  Adam  800 | loss=7.064e-01 | mse_unsc=7.064e-01 | gamma=[0.5934, -0.4586, 0.5949, -0.4535, 0.6974, -0.4113] | phase=1
  Adam 1000 | loss=6.793e-01 | mse_unsc=6.793e-01 | gamma=[0.6400, -0.4375, 0.6395, -0.4550, 0.7331, -0.4088] | phase=1
Adam done | total_iters=1000 | final_loss=6.793e-01
  [D (SE-BINN, prec)] Adam-ph2: loss=6.793e-01 | d_err=0.4639 | iL2=4.152e-02 | γ=[+0.6402,-0.4374,+0.6397,-0.4550,+0.7333,-0.4087]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=6.791e-01 | mse_unsc=6.791e-01 | gamma=[0.6402, -0.4374, 0.6397, -0.4550, 0.7333, -0.4087] | phase=1
  Adam  200 | loss=6.705e-01 | mse_unsc=6.705e-01 | gamma=[0.6569, -0.4292, 0.6566, -0.4529, 0.7485, -0.4078] | phase=1
  Adam  400 | loss=6.573e-01 | mse_unsc=6.573e-01 | gamma=[0.6752, -0.4158, 0.6751, -0.4476, 0.7657, -0.4065] | phase=1
  Adam  600 | loss=6.414e-01 | mse_unsc=6.414e-01 | gamma=[0.6933, -0.3989, 0.6932, -0.4394, 0.7830, -0.4052] | phase=1
  Adam  800 | loss=6.234e-01 | mse_unsc=6.234e-01 | gamma=[0.7108, -0.3803, 0.7107, -0.4294, 0.8000, -0.4043] | phase=1
  Adam 1000 | loss=6.050e-01 | mse_unsc=6.050e-01 | gamma=[0.7277, -0.3621, 0.7272, -0.4191, 0.8163, -0.4039] | phase=1
Adam done | total_iters=1000 | final_loss=6.050e-01
  [D (SE-BINN, prec)] Adam-ph3: loss=6.050e-01 | d_err=0.4378 | iL2=3.737e-02 | γ=[+0.7278,-0.3620,+0.7273,-0.4190,+0.8164,-0.4039]

  [D (SE-BINN, prec)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS    1 | loss=6.046e-01 | gradNorm=8.745e-01 | alpha=1.00e-01 | stepNorm=7.83e-03
LBFGS  200 | loss=4.582e-01 | gradNorm=1.369e+00 | alpha=1.00e-01 | stepNorm=3.79e-02
LBFGS  400 | loss=3.630e-01 | gradNorm=2.998e+00 | alpha=1.00e-01 | stepNorm=2.54e-02
LBFGS  600 | loss=2.744e-01 | gradNorm=8.575e-01 | alpha=1.00e-01 | stepNorm=3.68e-02
LBFGS  800 | loss=2.036e-01 | gradNorm=7.794e-01 | alpha=1.00e-01 | stepNorm=1.65e-02
LBFGS 1000 | loss=1.683e-01 | gradNorm=1.135e+00 | alpha=1.00e-01 | stepNorm=2.28e-02
LBFGS 1200 | loss=1.454e-01 | gradNorm=1.634e+00 | alpha=1.00e-01 | stepNorm=9.95e-03
LBFGS 1400 | loss=1.321e-01 | gradNorm=1.779e+00 | alpha=1.00e-01 | stepNorm=2.51e-03
LBFGS 1600 | loss=1.190e-01 | gradNorm=7.600e-01 | alpha=1.00e-01 | stepNorm=4.10e-03
LBFGS 1800 | loss=1.086e-01 | gradNorm=2.582e+00 | alpha=1.00e-01 | stepNorm=5.76e-04
LBFGS 2000 | loss=9.773e-02 | gradNorm=8.972e-01 | alpha=1.00e-01 | stepNorm=6.19e-03
LBFGS 2200 | loss=8.597e-02 | gradNorm=1.509e+00 | alpha=1.00e-01 | stepNorm=1.10e-02
LBFGS 2400 | loss=7.763e-02 | gradNorm=7.874e-01 | alpha=1.00e-01 | stepNorm=2.82e-03
LBFGS 2600 | loss=7.124e-02 | gradNorm=4.563e-01 | alpha=1.00e-01 | stepNorm=1.20e-03
LBFGS 2800 | loss=6.586e-02 | gradNorm=8.050e-01 | alpha=1.00e-01 | stepNorm=2.74e-03
LBFGS 3000 | loss=6.151e-02 | gradNorm=2.781e-01 | alpha=1.00e-01 | stepNorm=3.83e-03
LBFGS 3200 | loss=5.698e-02 | gradNorm=1.635e+00 | alpha=1.00e-01 | stepNorm=2.66e-03
LBFGS 3400 | loss=5.314e-02 | gradNorm=1.091e+00 | alpha=1.00e-01 | stepNorm=4.53e-03
LBFGS 3600 | loss=4.995e-02 | gradNorm=4.442e-01 | alpha=1.00e-01 | stepNorm=1.04e-02
LBFGS 3800 | loss=4.611e-02 | gradNorm=6.797e-01 | alpha=1.00e-01 | stepNorm=5.80e-03
LBFGS 4000 | loss=4.323e-02 | gradNorm=1.370e+00 | alpha=1.00e-01 | stepNorm=2.24e-02
LBFGS 4200 | loss=4.042e-02 | gradNorm=1.091e+00 | alpha=1.00e-01 | stepNorm=4.84e-03
LBFGS 4400 | loss=3.758e-02 | gradNorm=3.864e-01 | alpha=1.00e-01 | stepNorm=3.03e-03
LBFGS 4600 | loss=3.512e-02 | gradNorm=3.528e-01 | alpha=1.00e-01 | stepNorm=5.50e-03
LBFGS 4800 | loss=3.294e-02 | gradNorm=2.201e-01 | alpha=1.00e-01 | stepNorm=2.07e-03
LBFGS 5000 | loss=3.103e-02 | gradNorm=2.621e-01 | alpha=1.00e-01 | stepNorm=6.13e-03
LBFGS 5200 | loss=2.903e-02 | gradNorm=7.367e-01 | alpha=1.00e-01 | stepNorm=1.74e-03
LBFGS 5400 | loss=2.531e-02 | gradNorm=3.298e-01 | alpha=1.00e-01 | stepNorm=9.93e-03
LBFGS 5600 | loss=2.346e-02 | gradNorm=7.913e-01 | alpha=1.00e-01 | stepNorm=7.74e-03
LBFGS 5800 | loss=2.190e-02 | gradNorm=3.275e-01 | alpha=1.00e-01 | stepNorm=9.33e-04
LBFGS 6000 | loss=2.013e-02 | gradNorm=1.928e-01 | alpha=1.00e-01 | stepNorm=1.95e-03
LBFGS 6200 | loss=1.870e-02 | gradNorm=8.236e-01 | alpha=1.00e-01 | stepNorm=3.06e-03
LBFGS 6400 | loss=1.694e-02 | gradNorm=6.078e-01 | alpha=1.00e-01 | stepNorm=2.05e-03
LBFGS 6600 | loss=1.527e-02 | gradNorm=4.073e-01 | alpha=1.00e-01 | stepNorm=5.57e-04
LBFGS 6800 | loss=1.430e-02 | gradNorm=1.150e-01 | alpha=1.00e-01 | stepNorm=9.65e-05
LBFGS 7000 | loss=1.398e-02 | gradNorm=1.169e-01 | alpha=1.00e-01 | stepNorm=2.81e-05
LBFGS 7200 | loss=1.366e-02 | gradNorm=1.058e-01 | alpha=1.00e-01 | stepNorm=9.07e-05
LBFGS 7400 | loss=1.308e-02 | gradNorm=5.748e-01 | alpha=1.00e-01 | stepNorm=3.81e-04
LBFGS 7600 | loss=1.266e-02 | gradNorm=2.406e-01 | alpha=1.00e-01 | stepNorm=5.89e-04
LBFGS 7800 | loss=1.226e-02 | gradNorm=6.170e-01 | alpha=1.00e-01 | stepNorm=2.95e-04
LBFGS 8000 | loss=1.189e-02 | gradNorm=3.160e-01 | alpha=1.00e-01 | stepNorm=7.29e-04
LBFGS 8200 | loss=1.153e-02 | gradNorm=7.159e-02 | alpha=1.00e-01 | stepNorm=4.81e-05
LBFGS 8400 | loss=1.128e-02 | gradNorm=2.572e-01 | alpha=1.00e-01 | stepNorm=8.16e-04
LBFGS 8600 | loss=1.106e-02 | gradNorm=5.065e-01 | alpha=1.00e-01 | stepNorm=3.25e-04
LBFGS 8800 | loss=1.081e-02 | gradNorm=8.123e-02 | alpha=1.00e-01 | stepNorm=7.27e-05
LBFGS 9000 | loss=1.062e-02 | gradNorm=1.168e-01 | alpha=1.00e-01 | stepNorm=8.09e-05
LBFGS 9200 | loss=1.047e-02 | gradNorm=2.387e-01 | alpha=1.00e-01 | stepNorm=1.27e-04
LBFGS 9400 | loss=1.025e-02 | gradNorm=4.583e-01 | alpha=1.00e-01 | stepNorm=2.08e-04
LBFGS 9600 | loss=9.939e-03 | gradNorm=1.609e-01 | alpha=1.00e-01 | stepNorm=4.62e-04
LBFGS 9800 | loss=9.776e-03 | gradNorm=1.176e-01 | alpha=1.00e-01 | stepNorm=1.98e-04
LBFGS 10000 | loss=9.582e-03 | gradNorm=1.350e-01 | alpha=1.00e-01 | stepNorm=4.99e-04
LBFGS 10200 | loss=9.346e-03 | gradNorm=1.848e-01 | alpha=1.00e-01 | stepNorm=5.93e-04
LBFGS 10400 | loss=9.168e-03 | gradNorm=1.881e-01 | alpha=1.00e-01 | stepNorm=6.44e-04
LBFGS 10600 | loss=8.943e-03 | gradNorm=1.623e-01 | alpha=1.00e-01 | stepNorm=3.27e-04
LBFGS 10800 | loss=8.628e-03 | gradNorm=1.717e-01 | alpha=1.00e-01 | stepNorm=4.80e-03
LBFGS 11000 | loss=8.290e-03 | gradNorm=2.161e-01 | alpha=1.00e-01 | stepNorm=1.75e-03
LBFGS 11200 | loss=7.731e-03 | gradNorm=4.473e-01 | alpha=1.00e-01 | stepNorm=1.65e-03
LBFGS 11400 | loss=7.193e-03 | gradNorm=4.426e-01 | alpha=1.00e-01 | stepNorm=3.20e-03
LBFGS 11600 | loss=6.748e-03 | gradNorm=1.423e-01 | alpha=1.00e-01 | stepNorm=2.29e-03
LBFGS 11800 | loss=6.302e-03 | gradNorm=1.607e-01 | alpha=1.00e-01 | stepNorm=3.67e-04
LBFGS 12000 | loss=5.964e-03 | gradNorm=1.443e-01 | alpha=1.00e-01 | stepNorm=1.19e-03
LBFGS 12200 | loss=5.667e-03 | gradNorm=4.262e-01 | alpha=1.00e-01 | stepNorm=5.17e-04
LBFGS 12400 | loss=5.274e-03 | gradNorm=9.845e-02 | alpha=1.00e-01 | stepNorm=2.86e-04
LBFGS 12600 | loss=5.026e-03 | gradNorm=1.823e-01 | alpha=1.00e-01 | stepNorm=1.22e-03
LBFGS 12800 | loss=4.781e-03 | gradNorm=1.983e-01 | alpha=1.00e-01 | stepNorm=4.22e-04
LBFGS 13000 | loss=4.604e-03 | gradNorm=1.611e-01 | alpha=1.00e-01 | stepNorm=3.15e-04
LBFGS 13200 | loss=4.365e-03 | gradNorm=6.541e-02 | alpha=1.00e-01 | stepNorm=8.23e-05
LBFGS 13400 | loss=4.235e-03 | gradNorm=4.205e-02 | alpha=1.00e-01 | stepNorm=1.47e-04
LBFGS 13600 | loss=4.150e-03 | gradNorm=1.430e-01 | alpha=1.00e-01 | stepNorm=5.77e-05
LBFGS 13800 | loss=4.091e-03 | gradNorm=5.899e-02 | alpha=1.00e-01 | stepNorm=4.26e-05
LBFGS 14000 | loss=4.022e-03 | gradNorm=5.018e-02 | alpha=1.00e-01 | stepNorm=3.21e-04
LBFGS 14200 | loss=3.964e-03 | gradNorm=9.388e-02 | alpha=1.00e-01 | stepNorm=3.78e-04
LBFGS 14400 | loss=3.886e-03 | gradNorm=5.637e-02 | alpha=1.00e-01 | stepNorm=1.58e-04
LBFGS 14600 | loss=3.817e-03 | gradNorm=7.268e-02 | alpha=1.00e-01 | stepNorm=6.74e-04
LBFGS 14800 | loss=3.756e-03 | gradNorm=1.005e-01 | alpha=1.00e-01 | stepNorm=2.46e-04
LBFGS 15000 | loss=3.699e-03 | gradNorm=1.012e-01 | alpha=1.00e-01 | stepNorm=1.13e-04
LBFGS done | iters=15000 | reason=maxIters | ls_failures=0
  [D (SE-BINN, prec)] LBFGS: loss=3.699e-03 | d_err=0.0342 | iL2=1.806e-03 | γ=[+0.9738,-0.4337,+0.9767,-0.5306,+1.0522,-0.5361]

  D (SE-BINN, prec) final:
    Interior rel L2  : 1.838e-03
    Interior L∞      : 1.010e-03
    Density rel-diff : 0.0342
    γ final          : [+0.97379,-0.43374,+0.97669,-0.53061,+1.05221,-0.53605]
    γ_true           : [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
    ‖γ−γ_true‖/‖γ_true‖ : 0.0531
    LBFGS reason     : maxIters
    Wall time        : 373.2s

================================================================================
  RESULTS — Preconditioner phase 0
================================================================================
  γ_true   = [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
  γ*_lstsq = [np.float64(1.1013), np.float64(-0.7027), np.float64(1.1013), np.float64(-0.3987), np.float64(0.7973), np.float64(-0.3987)]
  Enrichment energy (lstsq) = 31.19%
  cond(V)  = 1.337e+04

  Metric                       |          A (BINN, std) |       B (SE-BINN, std) |         C (BINN, prec) |      D (SE-BINN, prec)
  --------------------------------------------------------------------------------------------------------------------------------
  Interior rel L2              |              3.427e-03 |              2.144e-03 |              1.490e-02 |              1.838e-03
  Interior L∞                  |              8.376e-03 |              9.432e-03 |              4.324e-03 |              1.010e-03
  Density rel-diff             |              4.988e-01 |              4.670e-01 |              1.160e-01 |              3.424e-02
  γ error ‖γ−γ_true‖/‖γ_true‖  |              1.000e+00 |              2.063e-01 |              1.000e+00 |              5.313e-02
  --------------------------------------------------------------------------------------------------------------------------------
  Wall time                    |                 525.2s |                 291.6s |                 341.8s |                 373.2s
  LBFGS reason                 |               maxIters |               maxIters |               maxIters |               maxIters
  --------------------------------------------------------------------------------------------------------------------------------

  Best std  (A/B) density rel-diff : 0.4670
  Best prec (C/D) density rel-diff : 0.0342
  Preconditioning improvement      : 13.64×
  → Hypothesis H1 SUPPORTED: conditioning is a major bottleneck.

--- Figures ---
  saved phase0_density_convergence → /Users/ismaillabaali/SEBINN/experiments/ex1_Koch/figures/phase0_density_convergence.png
  saved phase0_comparison → /Users/ismaillabaali/SEBINN/experiments/ex1_Koch/figures/phase0_comparison.png
  saved phase0_loss → /Users/ismaillabaali/SEBINN/experiments/ex1_Koch/figures/phase0_loss.png

  Total wall time: 1547.0s
  Done.
